1794 01 01 -99  -99   -99 -99
1794 01 02 -99  -99   -99 -99
1794 01 03 -99  -99   -99 -99
1794 01 04 -99  -99   -99 -99
1794 01 05 -99  -99   -99 -99
1794 01 06 -99  -99   -99 -99
1794 01 07 -99  -99   -99 -99
1794 01 08 -99  -99   -99 -99
1794 01 09 -99  -99   -99 -99
1794 01 10 -99  -99   -99 -99
1794 01 11 -99  -99   -99 -99
1794 01 12 -99  -99   -99 -99
1794 01 13 -99  -99   -99 -99
1794 01 14 -99  -99   -99 -99
1794 01 15 -99  -99   -99 -99
1794 01 16 -99  -99   -99 -99
1794 01 17 -99  -99   -99 -99
1794 01 18 -99  -99   -99 -99
1794 01 19 -99  -99   -99 -99
1794 01 20 -99  -99   -99 -99
1794 01 21 -99  -99   -99 -99
1794 01 22 -99  -99   -99 -99
1794 01 23 -99  -99   -99 -99
1794 01 24 -99  -99   -99 -99
1794 01 25 -99  -99   -99 -99
1794 01 26 -99  -99   -99 -99
1794 01 27 -99  -99   -99 -99
1794 01 28 -99  -99   -99 -99
1794 01 29 -99  -99   -99 -99
1794 01 30 -99  -99   -99 -99
1794 01 31 -99  -99   -99 -99
1794 02 01 -99  -99   -99 -99
1794 02 02 -99  -99   -99 -99
1794 02 03 -99  -99   -99 -99
1794 02 04 -99  -99   -99 -99
1794 02 05 -99  -99   -99 -99
1794 02 06 -99  -99   -99 -99
1794 02 07 -99  -99   -99 -99
1794 02 08 -99  -99   -99 -99
1794 02 09 -99  -99   -99 -99
1794 02 10 -99  -99   -99 -99
1794 02 11 -99  -99   -99 -99
1794 02 12 -99  -99   -99 -99
1794 02 13 -99  -99   -99 -99
1794 02 14 -99  -99   -99 -99
1794 02 15 -99  -99   -99 -99
1794 02 16 -99  -99   -99 -99
1794 02 17 -99  -99   -99 -99
1794 02 18 -99  -99   -99 -99
1794 02 19 -99  -99   -99 -99
1794 02 20 -99  -99   -99 -99
1794 02 21 -99  -99   -99 -99
1794 02 22 -99  -99   -99 -99
1794 02 23   1  2.0    1   3
1794 02 24 -99  -99   -99 -99
1794 02 25 -99  -99   -99 -99
1794 02 26 -99  -99   -99 -99
1794 02 27 -99  -99   -99 -99
1794 02 28 -99  -99   -99 -99
1794 02 29 -99  -99   -99 -99
1794 02 30 -99  -99   -99 -99
1794 02 31 -99  -99   -99 -99
1794 03 01 -99  -99   -99 -99
1794 03 02 -99  -99   -99 -99
1794 03 03 -99  -99   -99 -99
1794 03 04 -99  -99   -99 -99
1794 03 05 -99  -99   -99 -99
1794 03 06 -99  -99   -99 -99
1794 03 07 -99  -99   -99 -99
1794 03 08 -99  -99   -99 -99
1794 03 09 -99  -99   -99 -99
1794 03 10 -99  -99   -99 -99
1794 03 11 -99  -99   -99 -99
1794 03 12 -99  -99   -99 -99
1794 03 13 -99  -99   -99 -99
1794 03 14 -99  -99   -99 -99
1794 03 15 -99  -99   -99 -99
1794 03 16 -99  -99   -99 -99
1794 03 17 -99  -99   -99 -99
1794 03 18 -99  -99   -99 -99
1794 03 19 -99  -99   -99 -99
1794 03 20 -99  -99   -99 -99
1794 03 21 -99  -99   -99 -99
1794 03 22 -99  -99   -99 -99
1794 03 23 -99  -99   -99 -99
1794 03 24 -99  -99   -99 -99
1794 03 25 -99  -99   -99 -99
1794 03 26 -99  -99   -99 -99
1794 03 27 -99  -99   -99 -99
1794 03 28 -99  -99   -99 -99
1794 03 29 -99  -99   -99 -99
1794 03 30 -99  -99   -99 -99
1794 03 31 -99  -99   -99 -99
1794 04 01 -99  -99   -99 -99
1794 04 02 -99  -99   -99 -99
1794 04 03 -99  -99   -99 -99
1794 04 04 -99  -99   -99 -99
1794 04 05 -99  -99   -99 -99
1794 04 06 -99  -99   -99 -99
1794 04 07 -99  -99   -99 -99
1794 04 08 -99  -99   -99 -99
1794 04 09 -99  -99   -99 -99
1794 04 10 -99  -99   -99 -99
1794 04 11 -99  -99   -99 -99
1794 04 12 -99  -99   -99 -99
1794 04 13 -99  -99   -99 -99
1794 04 14 -99  -99   -99 -99
1794 04 15 -99  -99   -99 -99
1794 04 16 -99  -99   -99 -99
1794 04 17 -99  -99   -99 -99
1794 04 18 -99  -99   -99 -99
1794 04 19 -99  -99   -99 -99
1794 04 20 -99  -99   -99 -99
1794 04 21 -99  -99   -99 -99
1794 04 22 -99  -99   -99 -99
1794 04 23 -99  -99   -99 -99
1794 04 24 -99  -99   -99 -99
1794 04 25 -99  -99   -99 -99
1794 04 26 -99  -99   -99 -99
1794 04 27 -99  -99   -99 -99
1794 04 28 -99  -99   -99 -99
1794 04 29 -99  -99   -99 -99
1794 04 30 -99  -99   -99 -99
1794 04 31 -99  -99   -99 -99
1794 05 01 -99  -99   -99 -99
1794 05 02 -99  -99   -99 -99
1794 05 03 -99  -99   -99 -99
